"name","description","price","marketPrice","year","country","condition","category","stock","imageName1","imageName2","imageName3","imageName4","youtubeUrl","bestseller"
"Specimen 001: Brazil 1939","A rare specimen with significant historical value.",6646,7304,1939,"Brazil","Mint","[International, Historical]",22,"stripe_logo.png","#BK49 - Indian Industries Fair- Block of four Stamps India MNH - 1961 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","true"
"Specimen 002: India 2005","Well-preserved item from a private collection.",8171,8331,2005,"India","Used","[Classic, Rarities]",32,"#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (3).jpg","#BK114 - Abul Kalam Azad- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 003: India 2007","Highly sought after series with unique characteristics.",5747,6474,2007,"India","Mint","[Classic, Rarities]",10,"#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com (2).jpg","","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 004: Canada 1924","Limited edition release with distinct overprints.",3708,5375,1924,"Canada","Near Mint","[International, Historical]",35,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg","","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 005: Germany 2011","Limited edition release with distinct overprints.",8078,9097,2011,"Germany","Fine","[Postal History]",33,"#BK131 - Quit India Movement - Block of Four - India MNH - 01 Oct 1967 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (8).jpg","#BK16 - Forestry Congress-Dehra Dun- Block of four Stamps India MNH - 1954 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK22 - Universities Centenary - (Bombay, Calcutta , Madras)- Block of four (Set of 3)Stamps India MNH - 1957 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 006: Russia 1904","A rare specimen with significant historical value.",9286,10941,1904,"Russia","Used","[Commemorative]",32,"#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK103 - Vidyapati- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","main04.png","","","false"
"Specimen 007: Canada 1966","Essential for any serious philatelist.",7603,8761,1966,"Canada","Mint","[Special Interest]",8,"#BK108 - Dr. B. R. Ambedkar- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK15 - 4th World Forestry Congress, Dehradun 1954 - Block of Four - India MNH - 11 Dec 1954 - Buy India Stamps - PhilaBasket.com.jpg","#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (4).jpg","#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com (3).jpg","","true"
"Specimen 008: Russia 1920","Limited edition release with distinct overprints.",1967,2368,1920,"Russia","Fine","[Commemorative]",25,"#BK95 - Abraham Lincoln - Block of Four - India MNH - 15 Apr 1965 - Buy India Stamps - PhilaBasket.com (4).jpg","#BK116 - Childrens Day - Block of Four - India MNH - 14 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","","","","false"
"Specimen 009: Australia 1942","Highly sought after series with unique characteristics.",3005,3326,1942,"Australia","Used","[Postal History]",12,"#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com.jpg","#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket (2).jpg","","","","true"
"Specimen 010: France 1911","Essential for any serious philatelist.",1124,1716,1911,"France","Mint","[Postal History]",50,"#BK95 - Abraham Lincoln- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","","true"
